sample_1,sample_2,ID_sample_1,ID_sample_2,label
BKB12_149,BKB12_64,BKB,BKB,1.0
BKB12_158,RBB13_80,BKB,RBB,0.0
LPL11_102,RBB11_161,LPL,RBB,0.0
LPL11_208,RBB11_1,LPL,RBB,0.0
RBB13_162,RBB13_350,RBB,RBB,1.0
RBB13_25,RBB11_4,RBB,RBB,1.0
RBB13_185,RBB13_286,RBB,RBB,1.0
BKB12_360,RBB13_350,BKB,RBB,0.0
RBB11_191,RBB11_150,RBB,RBB,1.0
RBB11_296,RBB11_141,RBB,RBB,1.0
RBB11_342,RBB11_125,RBB,RBB,1.0
BKB12_313,RBB13_77,BKB,RBB,0.0
LPL11_43,LPL11_343,LPL,LPL,1.0
RBB13_184,BKB12_185,RBB,BKB,0.0
RBB11_304,RBB13_337,RBB,RBB,1.0
RBB13_85,LPL11_5,RBB,LPL,0.0
LPL11_268,LPL11_7,LPL,LPL,1.0
BKB12_190,RBB11_156,BKB,RBB,0.0
RBB13_21,RBB13_338,RBB,RBB,1.0
RBB13_159,RBB13_349,RBB,RBB,1.0
LPL11_258,RBB11_169,LPL,RBB,0.0
LPL11_125,RBB13_166,LPL,RBB,0.0
BKB12_66,RBB11_215,BKB,RBB,0.0
BKB12_200,RBB13_305,BKB,RBB,0.0
RBB11_216,LPL11_219,RBB,LPL,0.0
BKB12_353,BKB12_99,BKB,BKB,1.0
LPL11_85,RBB13_354,LPL,RBB,0.0
BKB12_149,RBB11_70,BKB,RBB,0.0
LPL11_294,LPL11_370,LPL,LPL,1.0
RBB11_23,BKB12_127,RBB,BKB,0.0
RBB11_259,RBB13_253,RBB,RBB,1.0
RBB13_289,LPL11_193,RBB,LPL,0.0
BKB12_314,BKB12_19,BKB,BKB,1.0
LPL11_180,LPL11_155,LPL,LPL,1.0
LPL11_291,LPL11_44,LPL,LPL,1.0
RBB13_217,LPL11_66,RBB,LPL,0.0
RBB11_210,BKB12_196,RBB,BKB,0.0
RBB11_145,LPL11_328,RBB,LPL,0.0
BKB12_207,BKB12_168,BKB,BKB,1.0
LPL11_326,RBB13_133,LPL,RBB,0.0
LPL11_116,RBB11_69,LPL,RBB,0.0
LPL11_217,RBB11_290,LPL,RBB,0.0
LPL11_356,LPL11_105,LPL,LPL,1.0
RBB11_158,RBB13_187,RBB,RBB,1.0
RBB13_306,RBB11_57,RBB,RBB,1.0
BKB12_99,RBB11_125,BKB,RBB,0.0
BKB12_187,RBB13_325,BKB,RBB,0.0
RBB13_103,LPL11_271,RBB,LPL,0.0
BKB12_243,RBB11_258,BKB,RBB,0.0
RBB13_272,BKB12_27,RBB,BKB,0.0
RBB13_81,RBB13_98,RBB,RBB,1.0
LPL11_3,RBB11_151,LPL,RBB,0.0
BKB12_350,RBB13_186,BKB,RBB,0.0
LPL11_317,LPL11_230,LPL,LPL,1.0
RBB13_300,BKB12_208,RBB,BKB,0.0
BKB12_5,BKB12_346,BKB,BKB,1.0
BKB12_2,RBB11_31,BKB,RBB,0.0
LPL11_372,RBB11_85,LPL,RBB,0.0
BKB12_190,BKB12_4,BKB,BKB,1.0
BKB12_196,BKB12_268,BKB,BKB,1.0
LPL11_311,LPL11_317,LPL,LPL,1.0
RBB11_125,LPL11_31,RBB,LPL,0.0
RBB13_124,LPL11_356,RBB,LPL,0.0
RBB11_70,RBB11_147,RBB,RBB,1.0
LPL11_344,RBB13_292,LPL,RBB,0.0
BKB12_142,RBB13_4,BKB,RBB,0.0
BKB12_345,RBB11_77,BKB,RBB,0.0
RBB11_178,RBB13_279,RBB,RBB,1.0
RBB11_299,LPL11_88,RBB,LPL,0.0
RBB11_284,BKB12_300,RBB,BKB,0.0
LPL11_76,LPL11_28,LPL,LPL,1.0
LPL11_16,LPL11_294,LPL,LPL,1.0
RBB13_167,RBB11_282,RBB,RBB,1.0
BKB12_13,BKB12_321,BKB,BKB,1.0
LPL11_60,RBB11_150,LPL,RBB,0.0
LPL11_170,RBB13_338,LPL,RBB,0.0
BKB12_191,BKB12_150,BKB,BKB,1.0
LPL11_98,RBB11_287,LPL,RBB,0.0
RBB13_222,RBB13_289,RBB,RBB,1.0
BKB12_232,BKB12_357,BKB,BKB,1.0
LPL11_193,LPL11_308,LPL,LPL,1.0
RBB13_223,LPL11_322,RBB,LPL,0.0
RBB11_76,RBB11_183,RBB,RBB,1.0
BKB12_300,BKB12_54,BKB,BKB,1.0
LPL11_30,RBB13_225,LPL,RBB,0.0
RBB11_128,RBB13_221,RBB,RBB,1.0
BKB12_223,RBB13_337,BKB,RBB,0.0
RBB13_123,RBB11_204,RBB,RBB,1.0
RBB13_199,LPL11_372,RBB,LPL,0.0
BKB12_229,RBB13_311,BKB,RBB,0.0
RBB13_144,BKB12_304,RBB,BKB,0.0
RBB13_339,LPL11_383,RBB,LPL,0.0
RBB13_34,RBB11_158,RBB,RBB,1.0
RBB13_45,LPL11_129,RBB,LPL,0.0
RBB11_345,RBB13_236,RBB,RBB,1.0
LPL11_292,RBB13_356,LPL,RBB,0.0
RBB13_194,RBB11_248,RBB,RBB,1.0
RBB13_142,RBB13_121,RBB,RBB,1.0
LPL11_68,RBB13_322,LPL,RBB,0.0
RBB11_302,RBB13_184,RBB,RBB,1.0
BKB12_270,LPL11_118,BKB,LPL,0.0
LPL11_160,LPL11_306,LPL,LPL,1.0
LPL11_156,LPL11_275,LPL,LPL,1.0
RBB13_304,RBB13_292,RBB,RBB,1.0
RBB11_264,BKB12_314,RBB,BKB,0.0
RBB13_262,RBB11_138,RBB,RBB,1.0
RBB13_268,RBB11_235,RBB,RBB,1.0
RBB11_333,RBB13_331,RBB,RBB,1.0
RBB11_348,LPL11_227,RBB,LPL,0.0
LPL11_183,RBB13_30,LPL,RBB,0.0
RBB13_82,RBB11_346,RBB,RBB,1.0
RBB13_104,RBB13_358,RBB,RBB,1.0
RBB11_165,RBB13_311,RBB,RBB,1.0
BKB12_174,RBB11_38,BKB,RBB,0.0
LPL11_129,RBB13_335,LPL,RBB,0.0
RBB11_258,RBB13_264,RBB,RBB,1.0
RBB13_277,LPL11_270,RBB,LPL,0.0
BKB12_165,RBB13_299,BKB,RBB,0.0
RBB13_198,RBB13_7,RBB,RBB,1.0
LPL11_187,LPL11_13,LPL,LPL,1.0
RBB11_230,BKB12_294,RBB,BKB,0.0
RBB11_274,RBB11_342,RBB,RBB,1.0
BKB12_315,RBB13_142,BKB,RBB,0.0
RBB11_252,LPL11_213,RBB,LPL,0.0
BKB12_203,BKB12_360,BKB,BKB,1.0
RBB13_226,LPL11_85,RBB,LPL,0.0
RBB13_76,BKB12_54,RBB,BKB,0.0
LPL11_380,LPL11_310,LPL,LPL,1.0
RBB13_307,BKB12_285,RBB,BKB,0.0
BKB12_224,BKB12_115,BKB,BKB,1.0
LPL11_221,RBB13_102,LPL,RBB,0.0
BKB12_365,BKB12_139,BKB,BKB,1.0
RBB11_24,BKB12_174,RBB,BKB,0.0
RBB13_244,BKB12_12,RBB,BKB,0.0
RBB13_110,RBB13_25,RBB,RBB,1.0
BKB12_250,BKB12_118,BKB,BKB,1.0
LPL11_128,RBB11_202,LPL,RBB,0.0
RBB11_197,LPL11_49,RBB,LPL,0.0
LPL11_122,RBB11_319,LPL,RBB,0.0
